Country Name,Country Code,Year,Value
Maldives,MDV,2001,31.2308703408131
Maldives,MDV,2002,33.5908378331301
Maldives,MDV,2003,30.3523770936084
Maldives,MDV,2004,27.2730426643921
Maldives,MDV,2005,33.9271150397616
Maldives,MDV,2006,29.5408843071306
Maldives,MDV,2007,29.1842777540108
Maldives,MDV,2008,30.3431523048305
Maldives,MDV,2009,46.1935516743923
Maldives,MDV,2010,54.8854181471638
Maldives,MDV,2011,57.2981206101706
Mexico,MEX,1990,46.6268573934833
Mexico,MEX,1991,38.2182364854974
Mexico,MEX,1992,28.1470540238128
Mexico,MEX,1993,19.2441733425118
Mexico,MEX,1994,26.8438813996716
Mexico,MEX,1995,30.7434988919319
Mexico,MEX,1996,23.9323468344639
Mexico,MEX,1997,19.7405052707619
Mexico,MEX,1998,21.0082173789952
Mexico,MEX,1999,19.4785244628191
Mexico,MEX,2000,18.1918633340197
Mexico,MEX,2019,41.3273940507878
Mexico,MEX,2020,45.8373464334068
Mexico,MEX,2021,44.8609557938384
Mexico,MEX,2022,43.9694401399305
Mexico,MEX,2023,45.0297603114434
Marshall Islands,MHL,2008,71.5412639836289
Marshall Islands,MHL,2009,71.9117976190476
Marshall Islands,MHL,2010,68.8800763500931
Marshall Islands,MHL,2011,56.0864126523505
Marshall Islands,MHL,2012,52.42613226342
Marshall Islands,MHL,2013,52.7442510729614
Marshall Islands,MHL,2014,49.4013516129032
Marshall Islands,MHL,2015,47.4856330974415
Marshall Islands,MHL,2016,48.3205495540139
Marshall Islands,MHL,2017,47.728014974263
Marshall Islands,MHL,2018,44.0008963636364
Marshall Islands,MHL,2019,41.5637492486046
Malta,MLT,1990,20.1391925353451
Malta,MLT,1991,22.7213832538174
Malta,MLT,1992,24.4176852360766
Malta,MLT,1993,28.6087739753643
Malta,MLT,1994,29.9674017223477
Mongolia,MNG,1992,20.621673383358
Mongolia,MNG,1993,41.4415301033198
Mongolia,MNG,1994,51.434529837839
Mongolia,MNG,1995,37.0712826765271
Mongolia,MNG,1996,49.4796320305737
Mongolia,MNG,1997,54.6275786922475
Mongolia,MNG,1998,71.5753340452053
Mongolia,MNG,1999,83.9144976966664
Mongolia,MNG,2000,78.41832770873
Mongolia,MNG,2001,69.0997980938579
Mongolia,MNG,2018,65.9653147309463
Mongolia,MNG,2019,60.8440397290863
Mongolia,MNG,2020,73.9367835188975
Mongolia,MNG,2021,67.5710143296444
Mongolia,MNG,2024,43.3447191792161
Mozambique,MOZ,2016,92.2424455674773
Mozambique,MOZ,2017,78.504609250696
Mozambique,MOZ,2018,81.3537163201553
Mozambique,MOZ,2019,78.878341504915
Mozambique,MOZ,2020,101.390931723437
Mozambique,MOZ,2021,84.1569664621914
Mozambique,MOZ,2022,76.6350609536734
Mozambique,MOZ,2023,72.6610029459905
Mozambique,MOZ,2024,71.7932488373315
Mauritius,MUS,1990,39.1235900360959
Mauritius,MUS,1991,39.3945282634877
Mauritius,MUS,1992,31.5314654106726
Mauritius,MUS,1993,29.8242079194186
Mauritius,MUS,1994,30.7485422779047
Mauritius,MUS,1995,32.4319382714997
Mauritius,MUS,1996,35.2757196068331
Mauritius,MUS,1997,35.3476342070016
Mauritius,MUS,1998,33.1487378303686
Mauritius,MUS,1999,30.9931762285205
Mauritius,MUS,2000,31.6907550044809
Mauritius,MUS,2001,29.7941358107018
Mauritius,MUS,2002,39.288508399984
Mauritius,MUS,2003,44.1430010758192
Mauritius,MUS,2004,38.5444032538334
Mauritius,MUS,2005,41.1387968950545
Mauritius,MUS,2006,37.4486905882301
Mauritius,MUS,2007,34.1599246904864
Mauritius,MUS,2008,33.2416262961369
Mauritius,MUS,2009,36.0211353228051
Mauritius,MUS,2010,36.275908664453
Mauritius,MUS,2011,35.0358570491021
Mauritius,MUS,2012,36.0040049386744
Mauritius,MUS,2017,55.4162684218654
Mauritius,MUS,2018,54.5604097916564
Mauritius,MUS,2019,57.1349404640455
Malawi,MWI,2009,20.1151721676317
Malawi,MWI,2010,19.2608300361334
Malawi,MWI,2011,18.8455448354712
Malawi,MWI,2012,28.4619929059634
Malawi,MWI,2013,24.9138891722583
Malawi,MWI,2014,27.9207565041985
Malawi,MWI,2015,27.3346460465678
Malawi,MWI,2016,37.8862077383383
Malawi,MWI,2017,34.2946221236566
Malawi,MWI,2018,41.7011065959944
Malawi,MWI,2019,44.7856317881982
Malawi,MWI,2022,55.5992119991912
Malaysia,MYS,1990,79.5366179323318
Malaysia,MYS,1991,73.3193215120926
Malaysia,MYS,1992,64.3772978856134
Malaysia,MYS,1993,55.6918359524722
Malaysia,MYS,1994,47.6197297670635
Malaysia,MYS,1995,41.0697028403447
Malaysia,MYS,2002,43.047339208221
Malaysia,MYS,2003,45.0766412986635
Malaysia,MYS,2004,45.6966383151073
Malaysia,MYS,2005,42.0675597614326
Malaysia,MYS,2006,40.5883961366256
Malaysia,MYS,2007,40.0881257702829
Malaysia,MYS,2008,39.7997028374607
Malaysia,MYS,2009,50.8357455983458
Malaysia,MYS,2010,49.5598230655171
Malaysia,MYS,2011,50.0286816425423
Malaysia,MYS,2012,51.6464316160996
Malaysia,MYS,2013,52.9992519246741
Malaysia,MYS,2014,52.6758487332831
Malaysia,MYS,2015,53.5744697326154
Malaysia,MYS,2016,51.8905275342534
Malaysia,MYS,2017,50.0496777392469
Malaysia,MYS,2018,51.1859148842757
Malaysia,MYS,2019,52.4213502111087
Malaysia,MYS,2020,62.0067215079956
Malaysia,MYS,2021,63.2668366732951
Malaysia,MYS,2022,60.1479261322487
Malaysia,MYS,2023,64.2816241956596
North America,NAC,1989,39.128400199944
North America,NAC,1990,42.7122116009725
North America,NAC,1991,46.0579919760658
North America,NAC,1992,48.1548628584636
North America,NAC,1993,50.5463441934301
North America,NAC,1994,49.7944561561606
North America,NAC,1995,49.7796617339655
North America,NAC,1996,49.4138197463287
North America,NAC,1997,46.7480310078954
North America,NAC,1998,43.8060454681772
North America,NAC,1999,40.1621212230056
North America,NAC,2000,35.442247195029
North America,NAC,2001,53.0412248800117
North America,NAC,2002,54.0559138753041
North America,NAC,2003,55.9889096354886
North America,NAC,2004,55.9758597311477
North America,NAC,2005,55.7852995438633
North America,NAC,2006,54.5680181691681
North America,NAC,2007,54.3922152333392
North America,NAC,2008,62.379523573968
North America,NAC,2009,74.082190707757
North America,NAC,2010,82.4223141128765
North America,NAC,2011,86.6939695512679
North America,NAC,2012,90.5794494414687
North America,NAC,2013,92.0884356902759
North America,NAC,2014,92.1526825251906
North America,NAC,2015,93.1430673255618
North America,NAC,2016,95.0501725323993
North America,NAC,2017,94.1731793114252
North America,NAC,2018,95.2889566518371
North America,NAC,2019,96.9143262399128
North America,NAC,2020,122.003637015656
North America,NAC,2021,116.017310285539
North America,NAC,2022,110.071944642092
North America,NAC,2023,112.321804069948
North America,NAC,2024,113.567829493566
Namibia,NAM,2007,117.515261125839
Namibia,NAM,2008,1.10133141237365
Namibia,NAM,2009,0.277603198530483
Namibia,NAM,2010,1.60694919254531
Namibia,NAM,2011,7.45061506273455
Namibia,NAM,2012,-1.17072566818484
Namibia,NAM,2013,2.57186406136687
Namibia,NAM,2015,4.66758235586367
Netherlands,NLD,1990,54.7226413643846
Netherlands,NLD,1991,55.2083108027125
Netherlands,NLD,1992,56.0063065464404
Netherlands,NLD,1993,56.4483118552881
Netherlands,NLD,1994,54.214654116
Norway,NOR,1990,19.8470116461584
Norway,NOR,1991,18.5942813892647
Norway,NOR,1992,22.342831631806
Norway,NOR,1993,31.5607533776556
Norway,NOR,1994,30.7520156212036
Nepal,NPL,1990,52.6205809545912
Nepal,NPL,1991,64.911430440788
Nepal,NPL,1992,61.6569229882709
Nepal,NPL,1993,63.6815382338544
Nepal,NPL,1994,66.5412100044161
Nepal,NPL,1995,66.1836432074826
Nepal,NPL,1996,65.1978803839092
Nepal,NPL,1997,59.8824296913156
Nepal,NPL,1998,66.3514434343267
Nepal,NPL,1999,64.0681097896128
Nepal,NPL,2000,64.5733198414706
Nepal,NPL,2001,58.9891415877141
Nepal,NPL,2002,63.9354609821022
Nepal,NPL,2003,62.5881953798115
Nepal,NPL,2004,59.4156672858263
Nepal,NPL,2005,51.7646230480547
Nepal,NPL,2006,49.6869680346867
Nepal,NPL,2007,42.9786611378803
Nepal,NPL,2008,43.799987249558
Nepal,NPL,2010,33.8625212320188
Nepal,NPL,2019,31.7771473472895
Nepal,NPL,2020,39.0485631284493
Nepal,NPL,2021,39.9222686422289
New Zealand,NZL,2002,32.7763842551838
New Zealand,NZL,2003,48.2453384728239
New Zealand,NZL,2004,43.8675166117793
New Zealand,NZL,2005,44.1698490827743
New Zealand,NZL,2006,42.9524894769889
New Zealand,NZL,2007,36.9753526219646
New Zealand,NZL,2008,36.0132953366238
New Zealand,NZL,2009,31.8653341616565
New Zealand,NZL,2010,34.7227798053528
New Zealand,NZL,2011,48.0816617433301
New Zealand,NZL,2012,51.5541055220579
New Zealand,NZL,2013,46.4245970754158
New Zealand,NZL,2014,43.8708941737301
New Zealand,NZL,2015,42.9013651890488
New Zealand,NZL,2016,41.3592419573932
New Zealand,NZL,2017,38.629234026174
New Zealand,NZL,2018,36.6067779902994
New Zealand,NZL,2019,32.7640829279005
New Zealand,NZL,2020,46.0466265250956
New Zealand,NZL,2021,51.3022296239772
New Zealand,NZL,2022,53.9594714921364
New Zealand,NZL,2023,54.0530599083664
OECD members,OED,1990,36.0551552595304
OECD members,OED,1991,41.7938237861658
OECD members,OED,1992,43.5825489839274
OECD members,OED,1994,44.4909772545934
Pakistan,PAK,1990,78.7725350870327
Pakistan,PAK,1991,76.0908289241623
Pakistan,PAK,1992,74.5285767943305
Pakistan,PAK,1993,78.910190522119
Pakistan,PAK,1998,79.0846919843326
Pakistan,PAK,2000,55.0324216144747
Peru,PER,1990,189.246285557642
Peru,PER,1991,78.2167512063909
Peru,PER,1992,80.142729037233
Peru,PER,1993,70.6160984544118
Peru,PER,1994,55.4915347082036
Peru,PER,2006,32.539457544846
Peru,PER,2007,28.5288183913942
Peru,PER,2008,26.0763223472509
Peru,PER,2009,26.4008658746012
Peru,PER,2010,23.6817913403586
Peru,PER,2011,20.7202165716448
Peru,PER,2012,19.2166594578957
Peru,PER,2013,18.3944203835483
Peru,PER,2014,19.5653895947835
Peru,PER,2015,22.8655544691074
Peru,PER,2016,23.7062564307639
Peru,PER,2017,24.7483395083352
Peru,PER,2018,25.7290009540889
Peru,PER,2019,26.5266050337015
Peru,PER,2020,34.7649150394579
Peru,PER,2021,35.2492265687178
Philippines,PHL,1990,45.0076745112999
Philippines,PHL,1991,43.5879493136021
Philippines,PHL,1992,46.269790365795
Philippines,PHL,1993,58.8331979479565
Philippines,PHL,1994,49.4185114622984
Philippines,PHL,1995,53.471178145145
Philippines,PHL,1996,46.5576634189528
Philippines,PHL,1997,48.6978483259554
Philippines,PHL,1998,58.2805829140392
Philippines,PHL,1999,52.8348897149163
Philippines,PHL,2000,58.598433117411
Philippines,PHL,2001,59.2614955783056
Philippines,PHL,2002,64.715074553291
Philippines,PHL,2003,71.1158091036307
Philippines,PHL,2004,71.6007252032252
Philippines,PHL,2005,65.7097431233166
Philippines,PHL,2006,58.7978739921016
Philippines,PHL,2007,51.5748916279875
Philippines,PHL,2008,52.4322709324654
Philippines,PHL,2009,52.4006931344165
Philippines,PHL,2010,50.1962414764938
Philippines,PHL,2011,48.8058481254572
Philippines,PHL,2012,49.1574552067049
Philippines,PHL,2013,47.1441818576352
Philippines,PHL,2014,43.426338941462
Palau,PLW,2008,23.2605058625389
Palau,PLW,2009,23.9561620586775
Palau,PLW,2010,32.3858558130148
Palau,PLW,2011,25.5119664948813
Palau,PLW,2012,26.8646997283355
Palau,PLW,2013,22.9112159302113
Palau,PLW,2014,21.5280269043579
Palau,PLW,2015,62.0056278289201
Palau,PLW,2016,66.4155843165132
Palau,PLW,2017,78.0419162493333
Palau,PLW,2018,83.8357085312167
Palau,PLW,2019,85.1724489555373
Papua New Guinea,PNG,1990,48.9532540146935
Papua New Guinea,PNG,1991,46.6108276015088
Papua New Guinea,PNG,1992,44.8643144683874
Papua New Guinea,PNG,1993,44.3261901337552
Papua New Guinea,PNG,1994,53.5450156411045
Papua New Guinea,PNG,1995,53.6620013882835
Papua New Guinea,PNG,1996,55.6433690965017
Papua New Guinea,PNG,1997,62.4046556302616
Papua New Guinea,PNG,1998,66.3501460864216
Papua New Guinea,PNG,1999,63.5373009220453
Papua New Guinea,PNG,2000,57.7415312557776
Papua New Guinea,PNG,2001,68.2675567269125
Papua New Guinea,PNG,2002,69.7344601261207
Papua New Guinea,PNG,2014,26.8946120001805
Papua New Guinea,PNG,2015,29.8753777382805
Papua New Guinea,PNG,2016,33.7401900962348
Papua New Guinea,PNG,2017,32.685689411013
Papua New Guinea,PNG,2018,36.6742909998618
Papua New Guinea,PNG,2019,40.1543056202126
Papua New Guinea,PNG,2020,48.6800956012736
Papua New Guinea,PNG,2021,52.5838575077787
Papua New Guinea,PNG,2022,48.1888180987368
Papua New Guinea,PNG,2023,52.3812606028215
Poland,POL,1994,60.4543984704576
Portugal,PRT,1993,8.24573773501712
Portugal,PRT,1994,5.65740456986878
Post-demographic dividend,PST,1990,35.3249780489476
Post-demographic dividend,PST,1991,41.8412188396362
Post-demographic dividend,PST,1992,44.106143890209
Russian Federation,RUS,1998,143.948999533393
Russian Federation,RUS,1999,100.744137724205
Russian Federation,RUS,2000,62.1488888669576
Russian Federation,RUS,2001,48.9836153351704
Russian Federation,RUS,2002,41.3527168644107
Russian Federation,RUS,2005,16.6608684477983
Russian Federation,RUS,2006,9.89107286046746
Russian Federation,RUS,2007,7.15843011658404
Russian Federation,RUS,2008,6.49528743788997
Russian Federation,RUS,2009,8.69786633503919
Russian Federation,RUS,2010,9.09810564473106
Russian Federation,RUS,2011,8.64108194430582
Russian Federation,RUS,2012,8.55140859340356
Russian Federation,RUS,2013,9.06725564048848
Russian Federation,RUS,2014,11.2004612830571
Russian Federation,RUS,2015,13.5407657719462
Russian Federation,RUS,2016,14.2417395793548
Russian Federation,RUS,2017,16.3253741158845
Russian Federation,RUS,2018,16.1685789853238
Russian Federation,RUS,2019,17.2760484379376
Russian Federation,RUS,2020,22.992021036968
Russian Federation,RUS,2021,21.0287512612177
Russian Federation,RUS,2022,19.2884758032917
Russian Federation,RUS,2023,18.5032227571465
Rwanda,RWA,1990,49.7969202729087
Rwanda,RWA,1991,47.8601030997282
Rwanda,RWA,1992,48.4289742567034
South Asia,SAS,1990,52.4090353608959
South Asia,SAS,1991,51.8804241792514
South Asia,SAS,1992,51.4282900315058
South Asia,SAS,1993,53.4793966111998
South Asia,SAS,1994,51.3744969469253
South Asia,SAS,1995,49.3635520962941
South Asia,SAS,1996,47.5900259577279
South Asia,SAS,1997,51.7133623221527
South Asia,SAS,1998,51.8518557700619
South Asia,SAS,1999,53.0238082183941
South Asia,SAS,2000,56.5678102867184
South Asia,SAS,2001,58.2364465802722
South Asia,SAS,2002,61.480702979549
South Asia,SAS,2003,60.9943097223078
South Asia,SAS,2004,63.9289388384921
South Asia,SAS,2005,63.0918598841689
South Asia,SAS,2006,60.5562898681274
South Asia,SAS,2007,58.2777103305044
South Asia,SAS,2008,57.0954415021292
South Asia,SAS,2009,56.3529447807272
South Asia,SAS,2010,52.0331586963563
South Asia,SAS,2011,52.1832993863618
South Asia,SAS,2012,51.2727904226404
South Asia,SAS,2013,50.9967091013628
South Asia,SAS,2014,50.6062629648635
South Asia,SAS,2015,50.8423091675751
South Asia,SAS,2016,47.6728207481302
South Asia,SAS,2017,47.6257691620468
South Asia,SAS,2018,46.5656471581538
Sudan,SDN,1998,786.949168449653
Sudan,SDN,1999,865.873242919908
Singapore,SGP,1990,77.855311856756
Singapore,SGP,1991,78.97732191875
Singapore,SGP,1992,81.8827558107494
Singapore,SGP,1993,72.8796371846888
Singapore,SGP,1994,70.2818345454772
Singapore,SGP,1995,72.7804903132088
Singapore,SGP,1996,72.735334061978
Singapore,SGP,1997,71.3607292667242
Singapore,SGP,1998,82.599116639914
Singapore,SGP,1999,87.8603784550691
Singapore,SGP,2000,83.842291725532
Singapore,SGP,2001,93.9363125102557
Singapore,SGP,2002,106.332540928351
Singapore,SGP,2003,108.589983770079
Singapore,SGP,2004,101.779018993689
Singapore,SGP,2005,94.9666937754733
Singapore,SGP,2006,82.8374805427534
Singapore,SGP,2007,77.2760743035509
Singapore,SGP,2008,96.4099647516113
Singapore,SGP,2009,106.372468302322
Singapore,SGP,2010,101.449782417951
Singapore,SGP,2011,104.78518384861
Singapore,SGP,2012,107.828093624626
Singapore,SGP,2013,99.4464888561159
Singapore,SGP,2014,99.6097986729595
Singapore,SGP,2015,103.320839751929
Singapore,SGP,2016,108.854265915138
Singapore,SGP,2017,109.197026214998
Singapore,SGP,2018,110.689756336151
Singapore,SGP,2019,128.07809248235
Singapore,SGP,2020,151.706326360826
Singapore,SGP,2021,149.289112307138
Singapore,SGP,2022,154.10364293744
Singapore,SGP,2023,175.596688461184
Singapore,SGP,2024,175.613907899815
Solomon Islands,SLB,2011,13.9267708227713
Solomon Islands,SLB,2012,11.5924176820868
Solomon Islands,SLB,2013,10.1053266338219
Solomon Islands,SLB,2014,8.72030492472168
Solomon Islands,SLB,2015,6.73763116684843
Solomon Islands,SLB,2016,6.25960695263414
Solomon Islands,SLB,2017,8.40244987775226
Solomon Islands,SLB,2018,7.68567032356845
Solomon Islands,SLB,2019,7.74420413246414
Solomon Islands,SLB,2020,11.4639181336923
Solomon Islands,SLB,2022,16.439440971058
El Salvador,SLV,1998,24.6529338880384
El Salvador,SLV,1999,28.1906634561591
El Salvador,SLV,2000,27.376408936306
El Salvador,SLV,2001,35.370552538118
El Salvador,SLV,2002,62.446945384262
El Salvador,SLV,2003,57.9112234090821
El Salvador,SLV,2004,56.5005963032977
El Salvador,SLV,2005,56.2158116750578
El Salvador,SLV,2006,50.5122222715281
El Salvador,SLV,2007,48.4823724778462
El Salvador,SLV,2008,48.4269376195663
El Salvador,SLV,2009,58.1469205675387
El Salvador,SLV,2010,57.4942866187624
El Salvador,SLV,2011,54.5625709916988
El Salvador,SLV,2012,54.852339808708
El Salvador,SLV,2013,62.3992767937371
El Salvador,SLV,2014,50.837954417803
El Salvador,SLV,2015,51.278403284547
El Salvador,SLV,2016,52.0656561848555
El Salvador,SLV,2017,55.2485188270717
El Salvador,SLV,2018,52.2142820084663
El Salvador,SLV,2019,53.8790393562178
El Salvador,SLV,2020,70.3842794023881
El Salvador,SLV,2021,66.4690525886664
El Salvador,SLV,2022,74.0361190983906
El Salvador,SLV,2023,102.190173433284
El Salvador,SLV,2024,105.804728748456
San Marino,SMR,2002,12.7348281481481
San Marino,SMR,2003,26.5286653982985
San Marino,SMR,2004,31.923367795504
San Marino,SMR,2005,39.3423254317549
San Marino,SMR,2006,47.7656117619987
San Marino,SMR,2007,47.4509601314966
San Marino,SMR,2008,46.8685383292534
San Marino,SMR,2009,46.6074007297297
San Marino,SMR,2010,54.9724926638478
San Marino,SMR,2011,44.8293754643131
San Marino,SMR,2012,51.2177218815052
San Marino,SMR,2013,54.0230135522152
San Marino,SMR,2014,53.3245594444444
San Marino,SMR,2015,56.9302290703978
San Marino,SMR,2016,57.3280875356783
San Marino,SMR,2017,54.5934447738196
San Marino,SMR,2018,55.9404550948587
San Marino,SMR,2019,55.0853181002707
San Marino,SMR,2020,98.3476214402002
San Marino,SMR,2021,95.1200992157321
San Marino,SMR,2022,103.153573480276
San Marino,SMR,2023,99.8703823864118
"Somalia, Fed. Rep.",SOM,2021,0.00181677300204681
"Somalia, Fed. Rep.",SOM,2022,0.00161662140085104
"Somalia, Fed. Rep.",SOM,2024,0.000450345535180531
Slovenia,SVN,1993,18.5258461582337
Slovenia,SVN,1994,16.2364911396379
Eswatini,SWZ,1999,22.7106420776584
Eswatini,SWZ,2010,12.9613211155748
Eswatini,SWZ,2011,12.7705717318626
Eswatini,SWZ,2012,13.2587988833004
Eswatini,SWZ,2014,14.3086225605816
Eswatini,SWZ,2015,16.3848798476003
Eswatini,SWZ,2016,20.5460181439876
Eswatini,SWZ,2017,21.886341638627
Eswatini,SWZ,2018,27.1148162836527
Eswatini,SWZ,2019,29.8019704214051
Eswatini,SWZ,2020,38.3588929573653
Eswatini,SWZ,2021,35.7240338809728
Seychelles,SYC,2008,174.684386519568
Europe & Central Asia (IDA & IBRD countries),TEC,2008,18.0473795369764
Europe & Central Asia (IDA & IBRD countries),TEC,2009,22.4352244065171
Europe & Central Asia (IDA & IBRD countries),TEC,2010,21.0086121964558
Europe & Central Asia (IDA & IBRD countries),TEC,2011,20.0673236682712
Europe & Central Asia (IDA & IBRD countries),TEC,2012,19.3484055846642
Europe & Central Asia (IDA & IBRD countries),TEC,2013,17.9933321549015
Europe & Central Asia (IDA & IBRD countries),TEC,2014,20.2548888086112
Europe & Central Asia (IDA & IBRD countries),TEC,2015,21.8109865687534
Europe & Central Asia (IDA & IBRD countries),TEC,2016,22.598550345929
Europe & Central Asia (IDA & IBRD countries),TEC,2017,23.3866310704089
Europe & Central Asia (IDA & IBRD countries),TEC,2018,23.0666764491925
Europe & Central Asia (IDA & IBRD countries),TEC,2019,24.4606794601158
Europe & Central Asia (IDA & IBRD countries),TEC,2020,30.8405329536641
Europe & Central Asia (IDA & IBRD countries),TEC,2021,28.6153496877721
Europe & Central Asia (IDA & IBRD countries),TEC,2022,25.090940841168
Europe & Central Asia (IDA & IBRD countries),TEC,2023,23.9117159912303
Thailand,THA,1990,18.4477538501483
Thailand,THA,1991,13.3655673362757
Thailand,THA,1992,10.8789951587465
Thailand,THA,1993,8.18624353670039
Thailand,THA,1994,5.69321973711674
Thailand,THA,1995,4.61009471231839
Thailand,THA,1996,3.67349745742469
Thailand,THA,1997,4.64152040948473
Thailand,THA,1998,10.6698573854214
Thailand,THA,1999,20.0057789155598
Thailand,THA,2000,21.9645865139196
Thailand,THA,2001,24.5783340358589
Thailand,THA,2002,30.0703562721572
Thailand,THA,2003,27.0460183720806
Thailand,THA,2004,24.3963998008709
Thailand,THA,2005,25.4581282780769
Thailand,THA,2006,24.3806591494652
Thailand,THA,2007,22.9934668319175
Thailand,THA,2008,22.4502172623288
Thailand,THA,2009,26.7791952036446
Thailand,THA,2010,26.9008455475014
Thailand,THA,2011,28.1319762983791
Thailand,THA,2012,28.4447160238828
Thailand,THA,2013,38.1666950570794
Thailand,THA,2014,35.3904739452699
Thailand,THA,2015,36.6705695355179
Thailand,THA,2016,37.3065204045664
Thailand,THA,2018,37.9104188436045
Thailand,THA,2019,38.6277055941279
Thailand,THA,2020,50.3227814999415
Thailand,THA,2021,58.5114542035114
Thailand,THA,2022,60.349920189306
Thailand,THA,2023,61.1243613638526
Thailand,THA,2024,62.1983655632713
Tajikistan,TJK,2000,114.076117982873
Tajikistan,TJK,2001,79.804079881426
Latin America & the Caribbean (IDA & IBRD countries),TLA,2019,70.7260662562803
Latin America & the Caribbean (IDA & IBRD countries),TLA,2020,77.6779808004109
Latin America & the Caribbean (IDA & IBRD countries),TLA,2021,69.0760103211382
Latin America & the Caribbean (IDA & IBRD countries),TLA,2022,66.2817586207011
Latin America & the Caribbean (IDA & IBRD countries),TLA,2023,69.1973947607836
Tonga,TON,2013,48.914577670051
Tonga,TON,2014,47.3558959748934
Tonga,TON,2015,51.114971793039
Tonga,TON,2016,49.3817801189399
Tonga,TON,2017,45.6224781466791
Tonga,TON,2018,48.2405761734079
Tonga,TON,2019,43.0541813775852
Tonga,TON,2020,43.0808046891087
South Asia (IDA & IBRD),TSA,1990,52.4090353608959
South Asia (IDA & IBRD),TSA,1991,51.8804241792514
South Asia (IDA & IBRD),TSA,1992,51.4282900315058
South Asia (IDA & IBRD),TSA,1993,53.4793966111998
South Asia (IDA & IBRD),TSA,1994,51.3744969469253
South Asia (IDA & IBRD),TSA,1995,49.3635520962941
South Asia (IDA & IBRD),TSA,1996,47.5900259577279
South Asia (IDA & IBRD),TSA,1997,51.7133623221527
South Asia (IDA & IBRD),TSA,1998,51.8518557700619
South Asia (IDA & IBRD),TSA,1999,53.0238082183941
South Asia (IDA & IBRD),TSA,2000,56.5678102867184
South Asia (IDA & IBRD),TSA,2001,58.2364465802722
South Asia (IDA & IBRD),TSA,2002,61.480702979549
South Asia (IDA & IBRD),TSA,2003,60.9943097223078
South Asia (IDA & IBRD),TSA,2004,63.9289388384921
South Asia (IDA & IBRD),TSA,2005,63.0918598841689
South Asia (IDA & IBRD),TSA,2006,60.5562898681274
South Asia (IDA & IBRD),TSA,2007,58.2777103305044
South Asia (IDA & IBRD),TSA,2008,57.0954415021292
South Asia (IDA & IBRD),TSA,2009,56.3529447807272
South Asia (IDA & IBRD),TSA,2010,52.0331586963563
South Asia (IDA & IBRD),TSA,2011,52.1832993863618
South Asia (IDA & IBRD),TSA,2012,51.2727904226404
South Asia (IDA & IBRD),TSA,2013,50.9967091013628
South Asia (IDA & IBRD),TSA,2014,50.6062629648635
South Asia (IDA & IBRD),TSA,2015,50.8423091675751
South Asia (IDA & IBRD),TSA,2016,47.6728207481302
South Asia (IDA & IBRD),TSA,2017,47.6257691620468
South Asia (IDA & IBRD),TSA,2018,46.5656471581538
Trinidad and Tobago,TTO,2006,16.803206848237
Trinidad and Tobago,TTO,2007,15.928004235045
Tunisia,TUN,1990,54.7703800956018
Tunisia,TUN,1991,60.6727188081937
Tunisia,TUN,1992,55.4991317544397
Tunisia,TUN,1993,59.3098274568642
Tunisia,TUN,1994,59.0345141585198
Tunisia,TUN,1995,57.518267866149
Tunisia,TUN,1996,55.2965179400303
Tunisia,TUN,1997,56.9353278066895
Tunisia,TUN,1998,54.2817440338334
Tunisia,TUN,1999,55.6386363803379
Tunisia,TUN,2000,56.7212758294998
Tunisia,TUN,2001,56.4678199732883
Tunisia,TUN,2002,55.9344340024072
Tunisia,TUN,2003,55.0213155722411
Tunisia,TUN,2004,53.8375580931292
Tunisia,TUN,2005,52.4205297222421
Tunisia,TUN,2006,48.5639104645928
Tunisia,TUN,2007,45.7824704950416
Tunisia,TUN,2008,43.2877054340983
Tunisia,TUN,2009,42.9297921509547
Tunisia,TUN,2010,38.7660002963438
Tunisia,TUN,2011,42.4807224505219
Tunisia,TUN,2012,42.5197543010178
Turkiye,TUR,1990,30.2454942016516
Turkiye,TUR,1991,32.1299111323629
Turkiye,TUR,1992,34.0172750620102
Turkiye,TUR,1993,33.6982232562415
Turkiye,TUR,1994,44.0175057105221
Turkiye,TUR,1995,25.8570964356936
Turkiye,TUR,1996,27.4847222842895
Turkiye,TUR,1997,31.8793752282311
Turkiye,TUR,1998,30.2863787420054
Turkiye,TUR,2008,41.03188129671
Turkiye,TUR,2009,48.4871401224526
Turkiye,TUR,2010,45.1797411845197
Turkiye,TUR,2011,39.969342535799
Turkiye,TUR,2012,37.6997174661117
Turkiye,TUR,2013,31.7836465290005
Turkiye,TUR,2014,31.1206735024546
Turkiye,TUR,2015,29.1451452655038
Turkiye,TUR,2016,30.0752014180837
Turkiye,TUR,2017,29.5734179689365
Turkiye,TUR,2018,29.3999927097041
Turkiye,TUR,2019,33.4600744646841
Turkiye,TUR,2020,41.0396523800978
Turkiye,TUR,2021,41.637512472512
Turkiye,TUR,2022,35.3300843747051
Turkiye,TUR,2023,33.2548360241526
Turkiye,TUR,2024,26.6192344843666
Uganda,UGA,2018,34.6735709943685
Uganda,UGA,2019,38.47694531299
Uganda,UGA,2020,44.1859143085922
Uganda,UGA,2021,51.3026623484674
Uganda,UGA,2022,53.890283062847
Uganda,UGA,2023,53.1469350760568
Ukraine,UKR,1999,60.9764493031386
Ukraine,UKR,2000,43.7297874273256
Ukraine,UKR,2008,13.2299542095983
Ukraine,UKR,2009,23.9900342329063
Ukraine,UKR,2010,28.8666366228354
